//! # Clios Shell (Command Line Interface & Operating System Shell)
//! # Clios Shell - Arquivo Principal
//!
//! Bem-vindo à documentação oficial da **Clios**, uma shell híbrida desenvolvida em Rust.
//!
//! ## Funcionalidades Principais:
//! * **Interatividade:** Prompt rico com histórico e autocomplete (via `rustyline`).
//! * **Scripting:** Suporte nativo à linguagem Rhai para scripts complexos.
//! * **Job Control:** Gerenciamento de processos Unix (bg, fg, signals) via `nix`.
//! * **Parsing:** Suporte a pipes `|`, redirecionamento `>` e lógica `&&`.

//!
//! Este projeto foi construído seguindo uma jornada de 11 Níveis de complexidade de Sistemas Operacionais.
//!
//! ---
//!
//! ## 🗺️ O Roadmap de Evolução (Níveis 1 a 11)
//!
//! A construção da Clios seguiu uma progressão lógica, partindo de um simples executor de comandos
//! para uma Shell de sistema completa.
//!
//! ### Fase 1: A Fundação (O Básico)
//! * **Nível 1 (Hello World):** Criação do loop REPL (Read-Eval-Print Loop) básico.
//! * **Nível 2 (Input):** Integração com `rustyline` para setinhas, histórico e edição de linha.
//! * **Nível 3 (Persistência):** Salvamento automático do histórico em `~/.clios_history`.
//!
//! ### Fase 2: O Sistema Operacional (Gerenciamento de Estado)
//! * **Nível 4 (Builtins):** Implementação de comandos internos que alteram o estado da shell:
//!     * `cd`: Altera o diretório atual do processo pai.
//!     * `exit`: Encerra a shell graciosamente.
//! * **Nível 5 (Job Control - O Grande Desafio):**
//!     * Uso da crate `nix` para chamadas de sistema POSIX (`fork`, `exec`, `signals`).
//!     * Implementação de processos em Background (`command &`).
//!     * Controle de terminal (`tcsetpgrp`) para gerenciar quem recebe o `Ctrl+C`.
//!     * Comandos `fg` (Foreground) e suporte a suspensão (`Ctrl+Z`).
//!
//! ### Fase 3: A Inteligência (Scripting & Lógica)
//! * **Nível 6 (Scripting Híbrido):**
//!     * Integração do motor **Rhai** (Embedded Scripting Language).
//!     * Criação de funções ponte (`shell_exec`, `input`) permitindo scripts `.rhai` que controlam o Linux.
//!     * Proteção contra falhas críticas (`Panic Catching`).
//! * **Nível 6.5 (Modo Interativo):** Criação de um REPL dedicado para Rhai (`rhai>`).
//! * **Nível 10 (Smart Parsing):**
//!     * Implementação de lógica condicional `&&`.
//!     * Parser contextual que respeita aspas (não quebra strings que contêm `&&`).
//!
//! ### Fase 4: UX & Encanamento (Polimento Profissional)
//! * **Nível 7 (Git Aware):** O prompt detecta repositórios Git e mostra a branch atual.
//! * **Nível 8 (Status Codes):** Feedback visual de erro (seta vermelha) baseado no Exit Code.
//! * **Nível 9 (I/O Plumbing):**
//!     * Redirecionamento de arquivos: `>` (Create), `>>` (Append).
//!     * Redirecionamento de erros: `2>`, `2>>`.
//!     * **Pipes:** Encanamento de processos via memória (`|`).
//! * **Nível 10 (Expansão de Ambiente):**
//!     * Variáveis: `$HOME`, `$USER`, `${VAR}`.
//!     * Tilde: `~` expande para `/home/user`.
//!     * Globs: `*.rs` expande para lista de arquivos.
//!
//! ### Fase 5: Identidade (Customização)
//! * **Nível 11 (Configuração TOML):**
//!     * Uso de `serde` e `toml` para ler configurações de `~/.clios.toml`.
//!     * Permite customizar cores, símbolos do prompt e comportamento do histórico.
//!
//! ---
//!
//! ## 🏗️ Arquitetura do Sistema
//!
//! O fluxo de execução de um comando na Clios segue estas etapas:
//!
//! 1. **Input:** O `rustyline` captura a linha digitada.
//! 2. **Config:** A shell consulta a `CliosConfig` para desenhar o prompt.
//! 3. **Parser Lógico:** A linha é dividida por operadores `&&` (respeitando aspas).
//! 4. **Expansão:**
//!    - Aliases são resolvidos.
//!    - Subshells `$()` são executadas e capturadas.
//!    - Variáveis de ambiente e Globs são expandidos.
//! 5. **Decisão de Execução:**
//!    - É Script Rhai? -> Envia para `rhai_engine`.
//!    - É Builtin (`cd`)? -> Executa internamente.
//!    - É Binário (`ls`)? -> Cria processo filho (`Command::spawn` ou `fork`).
//!
//! ---
//!
//! ##  Como Usar
//!
//! ```bash
//! # Modo Interativo
//! clios
//!
//! # Executar Script
//! clios script.rhai
//!
//! # Comando Único
//! clios -c "echo Hello World"
//! ```

// ... AQUI COMEÇAM OS SEUS IMPORTS (use std::env; etc) ...
// --- STANDARD LIBRARY (STD) ---
// Ferramentas básicas do Rust para interagir com o sistema operacional.
            let expanded_part = expand_alias_string(&part, &self.aliases);

            // 3. RECURSÃO MÁGICA
            // Se a expansão mudou o texto E introduziu novos "&&" (comum em aliases complexos), 
            // processamos essa nova string recursivamente.
            if expanded_part != part && expanded_part.contains("&&") {
                self.process_input_line(&expanded_part);
                
                // Se deu erro na recursão, para tudo (comportamento do &&)
                if self.last_exit_code != 0 { break; }
                continue;
            }
            
            // Se não tem && novos, segue para execução normal do bloco
            let exit_code = self.execute_single_command_block(&expanded_part);
            self.last_exit_code = exit_code;

            // Se houve erro, o && impede a execução do próximo comando
            if exit_code != 0 {
                break;
            }
        }
    }

    /// Executa um bloco de comando único (sem &&, mas pode ter Pipes |).
    /// Responsável por: Parsing, Background (&), Rhai e Builtins.
    fn execute_single_command_block(&mut self, input: &str) -> i32 {
        // Divide por Pipes (|)
        let commands_raw: Vec<&str> = input.split('|').collect();

        // Caso Simples: Sem Pipes
        if commands_raw.len() == 1 {
            let raw_line = commands_raw[0].trim();
            
            // --- DETECÇÃO DE BACKGROUND ---
            // Se termina com '&', rodamos em background
            let background = raw_line.ends_with('&');
            let clean_line = if background { raw_line[..raw_line.len()-1].trim() } else { raw_line };

            // Tokenização (Divide a string em argumentos respeitando aspas)
            let mut tokens = match shlex::split(clean_line) {
                Some(t) => t,
                None => { 
                    eprintln!("\x1b[1;31m[ERRO SINTAXE]\x1b[0m Falha ao processar: '{}'", clean_line);
                    return 1; 
                }
            };
            
            // --- TRATAMENTO RHAI ---
            // Se for script Rhai inline (ex: rhai print(1))
            if tokens.first().map(|s| s.as_str()) == Some("rhai") {
                if let Some(idx) = clean_line.find("rhai") {
                    let code_part = clean_line[idx + 4..].trim(); 
                    tokens = vec!["rhai".to_string(), code_part.to_string()];
                }
            }

            // --- EXPANSÕES FINAIS ---
            if tokens.first().map(|s| s.as_str()) != Some("rhai") {
                tokens = expand_variables(tokens); // $HOME, $USER
                tokens = expand_tilde(tokens);     // ~/Docs
                tokens = expand_globs(tokens);     // *.txt
            }

            if tokens.is_empty() { return 0; }
            let cmd_name = tokens[0].clone();
            let args = tokens[1..].to_vec(); // Argumentos para o plugin

            // --- AQUI ESTÁ A MUDANÇA DO NÍVEL 12 ---
            // ORDEM DE PRIORIDADE:
            // 1. Plugin (Função Rhai carregada na memória)
            // 2. Builtin (cd, exit, source...)
            // 3. Binário (ls, grep...)

            // 1. Tenta Plugin
            if self.try_execute_plugin(&cmd_name, args) {
                return 0; // Sucesso (assumimos 0 pois o Rhai tratou)
            }

            // Tenta rodar como comando interno (cd, exit, alias...)
            if self.handle_builtin(&tokens) {
                return 0; // Builtin assume sucesso
            } else {
                // Se não é builtin, é um programa externo
                if background {
                    execute_job_control(tokens, true);
                    return 0; // Background retorna sucesso imediato
                } else {
                    // Executa programa normal (foreground)
                    return execute_pipeline(vec![tokens]);
                }
            }
        } else {
            // Caso Complexo: Pipeline (cmd1 | cmd2 | cmd3)
            let mut parsed_commands = Vec::new();
            
            for raw_cmd in commands_raw {
                // CORREÇÃO NIVEL 11: 
                // Usamos expand_alias_string ANTES de dividir os tokens.
                // Isso permite que um alias dentro de um pipe se expanda corretamente.
                let expanded_cmd = expand_alias_string(raw_cmd, &self.aliases);

                let tokens = match shlex::split(&expanded_cmd) {
                    Some(t) => t,
                    None => { println!("Erro no pipe: aspas não fechadas"); return 1; }
                };
                
                // Expansões restantes (Variáveis, Til, Globs)
                // Note que removemos a chamada antiga 'self.expand_alias(&mut tokens)'
                let tokens = expand_variables(tokens);
                let tokens = expand_tilde(tokens);
                let tokens = expand_globs(tokens);
                
                parsed_commands.push(tokens);
            }
            return execute_pipeline(parsed_commands);
        }
    }

    


    /// Executa comandos internos da Shell (Builtins).
    /// Retorna `true` se o comando foi tratado, `false` se não era um builtin.
    fn handle_builtin(&mut self, tokens: &[String]) -> bool {
        if tokens.is_empty() { return false; }
        
        match tokens[0].as_str() {
            "cd" => {
                // Suporta: cd, cd path, cd -
                let target = if let Some(arg) = tokens.get(1) {
                    if arg == "-" {
                        // cd - : Volta para o diretório anterior
                        if let Some(prev) = &self.previous_dir {
                            println!("{}", prev.display());
                            Some(prev.clone())
                        } else {
                            println!("Erro: Nenhuma pasta anterior definida");
                            None
                        }
                    } else {
                        Some(Path::new(arg).to_path_buf())
                    }
                } else {
                    // cd sozinho vai para $HOME
                    env::var("HOME").ok().map(|p| Path::new(&p).to_path_buf())
                };

                if let Some(new_dir) = target {
                    // Salva o diretório atual antes de mudar (para o próximo cd -)
                    if let Ok(current) = env::current_dir() {
                        self.previous_dir = Some(current);
                    }

                    if let Err(e) = env::set_current_dir(&new_dir) {
                        eprintln!("cd: {}", e);
                    }
                }
                true
            }
            "history" => {
                // Lê o arquivo gerado pelo rustyline
                if let Ok(file) = File::open("history.txt") {
                    let reader = BufReader::new(file);
                    for (i, line) in reader.lines().enumerate() {
                        if let Ok(l) = line {
                            println!("{:5}  {}", i + 1, l);
                        }
                    }
                }
                true
            }
            // --- NOVO COMANDO NÍVEL 12 ---
            "source" | "load" => {
                if let Some(path) = tokens.get(1) {
                    self.load_plugin(path);
                } else {
                    println!("Uso: source <arquivo.rhai>");
                }

                true
            }
            "plugins" => {
        if let Some(ast) = &self.plugin_ast {
            println!("Comandos de Plugins Ativos:");
            println!("----------------------------");
            
            // O iter_functions() nos permite ver tudo o que foi compilado nos .rhai
            for func in ast.iter_functions() {
                // Filtramos funções que começam com '_' (comumente usadas para lógica interna)
                if !func.name.starts_with('_') {
                    // Mostra o nome da função e quantos argumentos ela espera
                    println!("  ➜ {} ({} args)", func.name, func.params.len());
                }
            }
            println!("----------------------------");
        } else {
            println!("Nenhum plugin carregado na memória.");
        }
        true
    }
            "pwd" => {
                if let Ok(path) = env::current_dir() { println!("{}", path.display()); }
                true
            }
            "exit" => { 
                std::process::exit(0); // Mata a shell
            }
            "alias" => {
                // Exibe ou cria aliases
                if tokens.len() < 2 {
                    for (name, val) in &self.aliases {
                        println!("{}='{}'", name, val);
                    }
                } else {
                    let arg = tokens[1..].join(" ");
                    if let Some((name, value)) = arg.split_once('=') {
                        self.aliases.insert(name.to_string(), value.to_string());
                    } else {
                        println!("Erro: Use alias nome=valor");
                    }
                }
                true
            }
            "rhai" => {
                // Ponte entre Shell e o interpretador Rhai
                let code = tokens.get(1).map(|s| s.as_str()).unwrap_or("").trim();
                
                if code.is_empty() {
                    // rhai (sem args) -> Modo REPL
                    self.run_rhai_repl();
                } else {
                    // rhai "print(1)" -> Execução One-Shot
                    let result = self.rhai_engine.eval_with_scope::<rhai::Dynamic>(
                        &mut self.rhai_scope,
                        code
                    );
                    match result {
                        Ok(valor) => {
                            if valor.type_name() != "()" {
                                println!("=> {}", valor);
                            }
                        }
                        Err(e) => println!("Erro Rhai: {}", e),
                    }
                }
                true 
            }
            "fg" => {
                // Traz um processo de background para foreground (Nível 5)
                if let Some(pid_str) = tokens.get(1) {
                    if let Ok(pid_int) = pid_str.parse::<i32>() {
                        let pid = Pid::from_raw(pid_int);

                        // 1. Acorda o processo (SIGCONT)
                        let _ = signal::kill(pid, Signal::SIGCONT);

                        // 2. Dá o controle do terminal para ele (tcsetpgrp)
                        let _ = unistd::tcsetpgrp(std::io::stdin(), pid);

                        // 3. A Shell dorme e espera ele terminar ou pausar
                        let _ = wait::waitpid(pid, Some(WaitPidFlag::WUNTRACED));

                        // 4. O processo parou/morreu. A Shell pega o terminal de volta.
                        let shell_pgid = unistd::getpid();
                        let _ = unistd::tcsetpgrp(std::io::stdin(), shell_pgid);
                    }
                } else {
                    println!("Uso: fg <PID>");
                }
                true
            }
            "export" => {
                // Define variáveis de ambiente globais para a sessão
                if tokens.len() < 2 {
                    println!("Uso: export VAR=VALOR");
                } else {
                    let arg = tokens[1..].join(""); 
                    if let Some((key, value)) = arg.split_once('=') {
                        unsafe {std::env::set_var(key, value);}
                    } else {
                        println!("Erro: Use formato VAR=VALOR");
                    }
                }
                true
            }
            _ => false, // Não era um builtin, deixa o executor lidar
        }
    }
}

impl Completer for CliosHelper {
    type Candidate = Pair;

    fn complete(&self, line: &str, pos: usize, _ctx: &Context) -> rustyline::Result<(usize, Vec<Pair>)> {
        let (start, path_to_complete) = extract_word(line, pos);
        let mut matches = Vec::new();

        // 1. Identifica diretório base e o que estamos digitando
        // Se digitou "cd Des", dir=".", file_prefix="Des"
        // Se digitou "cd src/ma", dir="src", file_prefix="ma"
        let (dir, file_prefix) = if let Some(idx) = path_to_complete.rfind('/') {
            (&path_to_complete[..idx+1], &path_to_complete[idx+1..])
        } else {
            ("", path_to_complete)
        };

        // Resolve o caminho real para ler o disco
        let dir_path = if dir.is_empty() { ".".to_string() } else { dir.to_string() };
        
        // Tenta ler o diretório
        if let Ok(entries) = fs::read_dir(&dir_path) {
            for entry in entries.flatten() {
                if let Ok(name) = entry.file_name().into_string() {
                    // A MÁGICA DO SMART CASE:
                    // Comparamos tudo em minúsculo (lowercase)
                    if name.to_lowercase().starts_with(&file_prefix.to_lowercase()) {
                        
                        // Monta o resultado
                        let replacement = format!("{}{}", dir, name); // ex: src/Main.rs
                        
                        // Adiciona na lista de sugestões
                        matches.push(Pair {
                            display: name,       // O que aparece na lista (Main.rs)
                            replacement: replacement, // O que vai pra linha (src/Main.rs)
                        });
                    }
                }
            }
        }

        Ok((start, matches))
    }
}

// Função auxiliar para pegar a palavra que está sendo digitada (separa por espaços)
fn extract_word(line: &str, pos: usize) -> (usize, &str) {
    let line_before_cursor = &line[..pos];
    if let Some(last_space) = line_before_cursor.rfind(char::is_whitespace) {
        (last_space + 1, &line_before_cursor[last_space + 1..])
    } else {
        (0, line_before_cursor)
    }
}
/// Converte um nome de cor legível (ex: "red") para seu código ANSI correspondente.
///
/// Esta função é usada para traduzir as configurações do usuário no arquivo TOML
/// para os caracteres de escape que o terminal entende.
///
/// # Cores Suportadas
/// * red, green, yellow, blue, purple, cyan, white.
/// * Qualquer outra string retorna o código de reset/padrão.
fn get_color_ansi(color_name: &str) -> String {
    match color_name {
        "red"     => "\x1b[31m".to_string(),
        "green"   => "\x1b[32m".to_string(),
        "yellow"  => "\x1b[33m".to_string(),
        "blue"    => "\x1b[34m".to_string(),
        "purple"  => "\x1b[35m".to_string(),
        "cyan"    => "\x1b[36m".to_string(),
        "white"   => "\x1b[37m".to_string(),
        _         => "\x1b[0m".to_string(), // Default (sem cor)
    }
}
// --- FUNÇÃO MAIN ---
// O ponto de entrada do programa.
// Retorna um Result do rustyline para tratar erros fatais de I/O na inicialização.
fn main() -> rustyline::Result<()> {
    // 1. Inicializa o estado da Shell
    // Cria a struct CliosShell com o motor Rhai pronto.
    let mut shell = CliosShell::new();
    // NÍVEL 17: Carrega plugins automáticos da pasta ~/.clios_plugins
    shell.load_auto_plugins();
    // Carrega configurações do usuário (~/.cliosrc)
    // Isso define aliases e roda comandos de inicialização antes de mostrar o prompt.
    shell.load_config(); 

    // --- BLOCO DE ARGUMENTOS DE LINHA DE COMANDO ---
    // Verifica se o usuário passou argumentos (ex: clios script.rhai ou clios -c "ls")
    let args: Vec<String> = env::args().collect();

    if args.len() > 1 {
        // CASO A: Flag -c (Comando único)
        // Útil para scripts externos chamarem o clios: `clios -c "echo oi"`
        if args[1] == "-c" {
            if args.len() > 2 {
                let command = &args[2];
                // Proteção contra crashes (Panic Catch) mesmo no modo não-interativo
                let _ = std::panic::catch_unwind(std::panic::AssertUnwindSafe(|| {
                    shell.process_input_line(command);
                }));
            } else {
                eprintln!("Erro: -c requer um comando entre aspas");
                std::process::exit(1);
            }
            return Ok(()); // Sai do programa após executar
        }
        
        // CASO B: Script Rhai (.rhai)
        // Detecta pela extensão se é um script avançado
        if args[1].ends_with(".rhai") {
            println!("--- Executando Script Rhai ---");
            if let Err(e) = run_rhai_script(&args[1]) {
                eprintln!("Erro no script Rhai: {}", e);
                std::process::exit(1);
            }
            return Ok(()); 
        }

        // CASO C: Script Shell comum (estilo Bash)
        // Lê um arquivo de texto e executa linha por linha
        let script_path = Path::new(&args[1]);
        if let Ok(file) = File::open(script_path) {
            let reader = BufReader::new(file);
            for line in reader.lines() {
                if let Ok(l) = line {
                    // Ignora linhas vazias e comentários (#)
                    if !l.trim().is_empty() && !l.starts_with('#') {
                        let _ = std::panic::catch_unwind(std::panic::AssertUnwindSafe(|| {
                            shell.process_input_line(&l);
                        }));
                    }
                }
            }
            return Ok(());
        } else {
            eprintln!("Erro: Arquivo não encontrado '{}'", args[1]);
            std::process::exit(1);
        }
    }
    // --- [FIM DO BLOCO DE ARGUMENTOS] ---
    
    // 2. Configura Rustyline (Interface Interativa) - MODO SEGURO
    
    // Extrai configurações de histórico com fallback (se falhar, usa padrão)
    let (hist_file, max_entries) = if let Some(h) = &shell.config.history {
        (
            h.file.as_deref().unwrap_or(".clios_history"),
            h.max_entries.unwrap_or(1000)
        )
    } else {
        (".clios_history", 1000) // Padrões se a seção [history] não existir
    };

    // Configura o Rustyline com o limite do usuário
    let config = rustyline::Config::builder()
        .auto_add_history(false) // Adicionamos manualmente após validação
        .max_history_size(max_entries).unwrap()
        .build();
    // 1. Pega as cores do TOML (COM SEGURANÇA ANTICRASH)
    // Usamos um 'if let' para verificar se a seção existe.
    // Se existir, pegamos as cores. Se não, usamos os padrões.
    let (valid_str, invalid_str) = if let Some(syntax) = &shell.config.syntax {
        (
            syntax.valid_cmd.as_deref().unwrap_or("green"),
            syntax.invalid_cmd.as_deref().unwrap_or("red")
        )
    } else {
        ("green", "red") // Defaults se a seção [syntax] não estiver no arquivo
    };

    // 2. Cria o Helper injetando as cores convertidas
    let h = CliosHelper {
        
        hinter: HistoryHinter {},
        colored_prompt: String::new(),
        
        // Passamos os códigos ANSI prontos
        color_valid: get_color_ansi(valid_str),
        color_invalid: get_color_ansi(invalid_str),
    };
    // Inicializa o Editor com nosso Helper customizado
    let mut rl: Editor<CliosHelper, DefaultHistory> = Editor::with_config(config)?;
    rl.set_helper(Some(h));

    // Define o caminho do histórico
    let history_path = env::var("HOME")
        .map(|p| Path::new(&p).join(hist_file))
        .unwrap_or_else(|_| Path::new(hist_file).to_path_buf());// Pega o HOME ou usa o nome simples

    // Carrega o histórico de comandos anteriores
    if rl.load_history(&history_path).is_err() { 
        // Se falhar (primeira vez usando), mostra mensagem de boas-vindas
        println!("Bem-vindo ao Clios Shell v1.0 (Final Release) "); 
        println!("Digite 'create' para iniciar um projeto ou 'rhai' para scripts.");
    }

    // --- LOOP PRINCIPAL (REPL) ---
    // Aqui é onde a mágica acontece: Lê -> Avalia -> Imprime -> Repete
    // Variável de controle de tema (começa com o da config ou powerline)
    // Variável de controle de tema (começa com o da config ou powerline)
    let mut current_theme = shell.config.theme.clone().unwrap_or("powerline".to_string());

    // --- LOOP PRINCIPAL ---
    loop {
        let final_prompt;
        
        if current_theme == "powerline" {
            // --- OPÇÃO A: MODO POWERLINE (Novo) ---
            let segments = get_powerline_segments(&shell);
            let prompt_bar = build_powerline_prompt(segments);
            // Prompt na mesma linha com seta verde
            final_prompt = format!("{} \x1b[1;32m❯\x1b[0m ", prompt_bar); 

        } else {
            // --- OPÇÃO B: MODO CLÁSSICO CUSTOMIZÁVEL (Restaurado) ---
            // Esta é a sua lógica original que lê o [prompt] do TOML
            
            let current_dir = env::current_dir().unwrap_or_default();
            let dir_display = current_dir.display();

            // 1. Pega configurações do usuário
            let (symbol, default_color, path_color_cfg, symbol_color_cfg, show_git) = 
                if let Some(p) = &shell.config.prompt {
                    (
                        p.symbol.as_deref().unwrap_or(">"),
                        p.color.as_deref().unwrap_or("blue"),
                        p.path_color.as_deref(),
                        p.symbol_color.as_deref(),
                        p.show_git.unwrap_or(true)
                    )
                } else {
                    (">", "blue", None, None, true)
                };

            // 2. Resolve as Cores
            let path_ansi = get_color_ansi(path_color_cfg.unwrap_or(default_color));
            let arrow_ansi = get_color_ansi(symbol_color_cfg.unwrap_or(default_color));

            // 3. Lógica do Git (só se estiver ativado)
            let (_, git_color) = if show_git {
                 if let Some(branch) = get_git_branch() {
                    (format!(" ({})", branch), format!(" (\x1b[1;35m{}\x1b[0m)", branch))
                } else {
                    (String::new(), String::new())
                }
            } else {
                (String::new(), String::new())
            };

            // 4. Monta a seta (verifica erro anterior)
            let arrow_colored = if shell.last_exit_code == 0 {
                format!("{}{}\x1b[0m ", arrow_ansi, symbol)
            } else {
                format!("\x1b[1;31m[{}]>\x1b[0m ", shell.last_exit_code)
            };

            // 5. Montagem Final do Prompt Clássico
            // Formato: clios:/caminho (git)> 
            final_prompt = format!(
                "{}{}{}:{}{}\x1b[0m{}", 
                "", // prefixo vazio
                path_ansi, 
                "clios", // ou user
                dir_display, 
                git_color,
                arrow_colored
            );
        }

        // --- FIM DA ESCOLHA DE TEMA ---

        // Injeta no Rustyline
        if let Some(helper) = rl.helper_mut() { 
            helper.colored_prompt = final_prompt.clone(); 
        }

        match rl.readline(&final_prompt) {
            Ok(line) => {
                let input = line.trim();
                if input.is_empty() { continue; }

                // Comandos de troca de tema em tempo real
                if input == "theme classic" {
                    current_theme = "classic".to_string();
                    continue;
                }
                if input == "theme powerline" {
                    current_theme = "powerline".to_string();
                    continue;
                }

                // Salva histórico
                let _ = rl.add_history_entry(input);
                let _ = rl.append_history(&history_path);

                // Executa
                let result = std::panic::catch_unwind(std::panic::AssertUnwindSafe(|| {
                    shell.process_input_line(input);
                }));
                if let Err(_) = result { eprintln!("\n(!) Panic recuperado."); }
            }
            Err(ReadlineError::Interrupted) => { println!("CTRL-C"); continue; }
            Err(ReadlineError::Eof) => { break; }
            Err(_) => { break; }
        }
    }
    // Salva o histórico no arquivo ao sair
    rl.save_history(&history_path)?;
    Ok(())
}

// --- FUNÇÕES UTILITÁRIAS ---
// Funções auxiliares que não dependem do estado interno da Shell (stateless).

/// Expansão Recursiva de Variáveis de Ambiente (Nível 10).
///
/// Varre cada token procurando por padrões `$VAR` ou `${VAR}` e substitui
/// pelo valor real do sistema operacional. Funciona inclusive no meio de strings.
///
/// # Exemplo
/// * Entrada: `echo Backup_$USER.tar.gz`
/// * Saída: `echo Backup_pedro.tar.gz`
fn expand_variables(tokens: Vec<String>) -> Vec<String> {
    tokens.into_iter().map(|token| {
        // Otimização: Se não tem '$', retorna o token original imediatamente
        if !token.contains('$') {
            return token;
        }

        let mut output = String::new();
        let mut chars = token.chars().peekable();

        while let Some(c) = chars.next() {
            if c == '$' {
                // Início de uma variável.
                // Detecta se é formato estendido ${VAR} ou simples $VAR
                let mut var_name = String::new();
                let mut is_bracketed = false;

                if let Some(&'{') = chars.peek() {
                    is_bracketed = true;
                    chars.next(); // Consome '{'
                }

                // Lê o nome da variável (Letras, Números ou Underline)
                // Ex: "HOME", "USER_ID", "VAR1"
                while let Some(&next_c) = chars.peek() {
                    if next_c.is_alphanumeric() || next_c == '_' {
                        var_name.push(next_c);
                        chars.next();
                    } else {
                        // Se encontrou um caractere inválido (ex: / ou .), acabou o nome.
                        if is_bracketed && next_c == '}' {
                            chars.next(); // Consome '}' final
                        }
                        break;
                    }
                }
                
                // Se extraiu um nome válido, busca no Sistema Operacional
                if !var_name.is_empty() {
                    if let Ok(val) = env::var(&var_name) {
                        output.push_str(&val); // Sucesso: Substitui pelo valor
                    } else {
                        // Variável não existe? O padrão Bash é substituir por vazio ("").
                        // Nós fazemos o mesmo (não fazemos nada aqui).
                    }
                } else {
                    // Era apenas um "$" solto sem nome depois. Mantém literal.
                    output.push('$');
                }
            } else {
                output.push(c); // Caractere normal
            }
        }
        output
    }).collect()
}

/// Expansão de "Globs" (Curingas de Arquivo).
///
/// Utiliza a crate `glob` para transformar padrões como `*.rs` ou `src/*`
/// em uma lista de arquivos reais do disco.
///
/// # Comportamento
/// * Se encontrar arquivos: Substitui o token pela lista de arquivos.
/// * Se NÃO encontrar: Mantém o token original (ex: `rm *.txt` falha se não houver txt).
fn expand_globs(tokens: Vec<String>) -> Vec<String> {
    let mut expanded_tokens = Vec::new();
    for token in tokens {
        // Só ativa o globbing se tiver caracteres mágicos
        if token.contains('*') || token.contains('?') {
            match glob(&token) {
                Ok(paths) => {
                    let mut found = false;
                    for entry in paths {
                        if let Ok(p) = entry {
                            if let Some(s) = p.to_str() { 
                                expanded_tokens.push(s.to_string()); 
                                found = true; 
                            }
                        }
                    }
                    // Se o padrão não bateu com nada, mantém o original
                    if !found { expanded_tokens.push(token); }
                }
                Err(_) => { expanded_tokens.push(token); }
            }
        } else { 
            expanded_tokens.push(token); 
        }
    }
    expanded_tokens
}
/// Analisa e processa operadores de redirecionamento de I/O (Nível 9).
///
/// Esta função percorre a lista de tokens procurando por operadores especiais
/// de redirecionamento. Quando encontra, ela abre o arquivo correspondente
/// e o remove da lista de argumentos do comando.
///
/// # Operadores Suportados
/// * `>`   : Redireciona **STDOUT** (Sobrescreve o arquivo).
/// * `>>`  : Redireciona **STDOUT** (Adiciona ao final do arquivo - Append).
/// * `2>`  : Redireciona **STDERR** (Sobrescreve o arquivo).
/// * `2>>` : Redireciona **STDERR** (Adiciona ao final do arquivo - Append).
///
/// # Retorno
/// Retorna uma tupla `(Vec<String>, Option<File>, Option<File>)`:
/// 1. **Argumentos Limpos:** O comando sem os símbolos de redirecionamento.
/// 2. **Arquivo Saída:** O arquivo aberto para onde vai o stdout (se houver).
/// 3. **Arquivo Erro:** O arquivo aberto para onde vai o stderr (se houver).
fn parse_redirection(tokens: &[String]) -> (Vec<String>, Option<File>, Option<File>) {
    let mut clean = Vec::new();    // Argumentos do comando (ex: "ls", "-l")
    let mut stdout_file = None;    // Arquivo para > ou >>
    let mut stderr_file = None;    // Arquivo para 2> ou 2>>
    
    // Usamos um iterador 'peekable' (que permite espiar o próximo item)
    // mas aqui usamos apenas next() manual para consumir o nome do arquivo.
    let mut iter = tokens.iter().peekable();
    
    while let Some(t) = iter.next() {
        match t.as_str() {
            // Saída Padrão (Overwrite): Abre com truncate=true (zera o arquivo)
            ">" => if let Some(f) = iter.next() {
                if let Ok(o) = OpenOptions::new().write(true).create(true).truncate(true).open(f) { 
                    stdout_file = Some(o); 
                }
            },
            // Saída Padrão (Append): Abre com append=true (mantém conteúdo antigo)
            ">>" => if let Some(f) = iter.next() {
                if let Ok(o) = OpenOptions::new().write(true).create(true).append(true).open(f) { 
                    stdout_file = Some(o); 
                }
            },
            // Saída de Erro (Overwrite) - Nível 9
            "2>" => if let Some(f) = iter.next() {
                if let Ok(o) = OpenOptions::new().write(true).create(true).truncate(true).open(f) { 
                    stderr_file = Some(o); 
                }
            },
            // Saída de Erro (Append) - Nível 9
            "2>>" => if let Some(f) = iter.next() {
                if let Ok(o) = OpenOptions::new().write(true).create(true).append(true).open(f) { 
                    stderr_file = Some(o); 
                }
            },
            // Token normal (não é operador): Adiciona na lista de execução
            _ => clean.push(t.clone()),
        }
    }
    (clean, stdout_file, stderr_file)
}
/// Executa uma "Pipeline" de comandos (ex: `ls | grep txt | wc -l`).
///
/// Esta é a função que realmente faz os programas rodarem. Ela gerencia:
/// 1. **Pipes:** Conecta a saída de um comando na entrada do próximo.
/// 2. **Redirecionamento:** Conecta arquivos (`>`, `2>`) se necessário.
/// 3. **Exit Codes:** Captura se o comando deu certo ou errado.
///
/// # Como funciona (The Daisy Chain)
/// Em um pipe `A | B | C`:
/// * **A**: Stdin = Teclado, Stdout = Pipe(A->B)
/// * **B**: Stdin = Pipe(A->B), Stdout = Pipe(B->C)
/// * **C**: Stdin = Pipe(B->C), Stdout = Tela

